"chart_position","chart_date","song","performer","song_id"
95,1963-11-09,"When The Boy's Happy (The Girl's Happy Too)","The Four Pennies","When The Boy's Happy (The Girl's Happy Too)The Four Pennies"
100,1963-11-23,"Please Don't Kiss Me Again","The Charmettes","Please Don't Kiss Me AgainThe Charmettes"
98,1963-11-30,"Baby, We've Got Love","Johnnie Taylor","Baby, We've Got LoveJohnnie Taylor"
93,1963-11-30,"Baby, What's Wrong","Lonnie Mack","Baby, What's WrongLonnie Mack"
98,1963-12-07,"Hi Diddle Diddle","Inez Foxx","Hi Diddle DiddleInez Foxx"
93,1963-12-14,"Surfer Street","The Allisons","Surfer StreetThe Allisons"
99,1963-12-28,"Never Love A Robin","Bobby Vee","Never Love A RobinBobby Vee"
100,1964-01-18,"Charade","Andy Williams","CharadeAndy Williams"
99,1964-01-25,"When You Walk In The Room","Jackie DeShannon","When You Walk In The RoomJackie DeShannon"
100,1964-01-25,"Who's Been Sleeping In My Bed?","Linda Scott","Who's Been Sleeping In My Bed?Linda Scott"
92,1964-02-22,"How Much Can A Lonely Heart Stand","Skeeter Davis","How Much Can A Lonely Heart StandSkeeter Davis"
97,1964-02-29,"Willyam, Willyam","Dee Dee Sharp","Willyam, WillyamDee Dee Sharp"
100,1964-03-07,"You Were Wrong","Z.Z. Hill","You Were WrongZ.Z. Hill"
88,1964-03-14,"(The Story Of) Woman, Love And A Man (Part 1)","Tony Clarke","(The Story Of) Woman, Love And A Man (Part 1)Tony Clarke"
98,1964-04-11,"I'm On Fire","Jerry Lee Lewis","I'm On FireJerry Lee Lewis"
100,1964-04-11,"People","Nat King Cole","PeopleNat King Cole"
74,1964-04-11,"There's A Place","The Beatles","There's A PlaceThe Beatles"
88,1964-04-18,"Why","The Beatles With Tony Sheridan","WhyThe Beatles With Tony Sheridan"
99,1964-04-25,"I'm Confessin' (That I Love You)","Nino Tempo & April Stevens","I'm Confessin' (That I Love You)Nino Tempo & April Stevens"
94,1964-05-16,"Have I Stayed Away Too Long","Bobby Bare","Have I Stayed Away Too LongBobby Bare"
94,1964-05-23,"Big Boss Line","Jackie Wilson","Big Boss LineJackie Wilson"
97,1964-05-23,"Security","Otis Redding","SecurityOtis Redding"
98,1964-05-30,"Across The Street","Lenny O'Henry","Across The StreetLenny O'Henry"
99,1964-05-30,"Let's Have A Party","The Rivieras","Let's Have A PartyThe Rivieras"
99,1964-06-06,"Trouble I've Had","Clarence Ashe","Trouble I've HadClarence Ashe"
98,1964-06-13,"Good Time Tonight","The Soul Sisters","Good Time TonightThe Soul Sisters"
99,1964-06-13,"The Magic Of Our Summer Love","The Tymes","The Magic Of Our Summer LoveThe Tymes"
94,1964-06-20,"Night Time Is The Right Time","Rufus & Carla","Night Time Is The Right TimeRufus & Carla"
97,1964-06-27,"Sie Liebt Dich (She Loves You)","Die Beatles","Sie Liebt Dich (She Loves You)Die Beatles"
93,1964-07-04,"All My Loving","The Hollyridge Strings","All My LovingThe Hollyridge Strings"
99,1964-07-04,"The Things That I Used To Do","James Brown And His Orchestra","The Things That I Used To DoJames Brown And His Orchestra"
92,1964-07-04,"Viva Las Vegas","Elvis Presley","Viva Las VegasElvis Presley"
99,1964-07-11,"It's A Sin To Tell A Lie","Tony Bennett","It's A Sin To Tell A LieTony Bennett"
98,1964-07-11,"Jamaica Ska","The Ska Kings","Jamaica SkaThe Ska Kings"
96,1964-07-11,"Like Columbus Did","The Reflections","Like Columbus DidThe Reflections"
99,1964-07-18,"She's My Girl","Bobby Shafto","She's My GirlBobby Shafto"
98,1964-08-01,"All Grown Up","The Crystals","All Grown UpThe Crystals"
99,1964-08-01,"Bachelor Boy","Cliff Richard And The Shadows","Bachelor BoyCliff Richard And The Shadows"
95,1964-08-01,"I'm Happy Just To Dance With You","The Beatles","I'm Happy Just To Dance With YouThe Beatles"
96,1964-08-08,"One Piece Topless Bathing Suit","The Rip Chords","One Piece Topless Bathing SuitThe Rip Chords"
99,1964-08-15,"It's A Cotton Candy World","Jerry Wallace","It's A Cotton Candy WorldJerry Wallace"
97,1964-09-12,"One More Tear","The Raindrops","One More TearThe Raindrops"
100,1964-09-19,"The Clock","Baby Washington","The ClockBaby Washington"
96,1964-09-26,"Gator Tails And Monkey Ribs","The Spats Featuring Dick Johnson","Gator Tails And Monkey RibsThe Spats Featuring Dick Johnson"
100,1964-10-10,"Just A Moment Ago","Soul Sisters","Just A Moment AgoSoul Sisters"
91,1964-11-21,"High Heel Sneakers","Jerry Lee Lewis","High Heel SneakersJerry Lee Lewis"
87,1964-11-28,"Silly Little Girl","The Tams","Silly Little GirlThe Tams"
97,1964-12-05,"Pretend You Don't See Her","Bobby Vee","Pretend You Don't See HerBobby Vee"
99,1964-12-05,"Rome Will Never Leave You","Richard Chamberlain","Rome Will Never Leave YouRichard Chamberlain"
94,1964-12-19,"I Just Can't Say Goodbye","Bobby Rydell","I Just Can't Say GoodbyeBobby Rydell"
95,1965-01-02,"A Little Bit Of Soap","Garnet Mimms","A Little Bit Of SoapGarnet Mimms"
99,1965-01-02,"Black Night","Bobby Bland","Black NightBobby Bland"
98,1965-01-16,"I Want You To Be My Boy","The Exciters","I Want You To Be My BoyThe Exciters"
96,1965-01-23,"The Race Is On","George Jones","The Race Is OnGeorge Jones"
99,1965-02-06,"Cross My Heart","Bobby Vee","Cross My HeartBobby Vee"
100,1965-02-06,"Love Me As Though There Were No Tomorrow","Sonny Knight","Love Me As Though There Were No TomorrowSonny Knight"
98,1965-02-13,"Diana","Bobby Rydell","DianaBobby Rydell"
96,1965-02-13,"Suddenly I'm All Alone","Walter Jackson","Suddenly I'm All AloneWalter Jackson"
92,1965-03-06,"You Can't Hurt Me No More","Gene Chandler","You Can't Hurt Me No MoreGene Chandler"
98,1965-03-06,"You're Next","Jimmy Witherspoon","You're NextJimmy Witherspoon"
88,1965-03-13,"This Is It","Jim Reeves","This Is ItJim Reeves"
100,1965-03-13,"This Sporting Life","Ian Whitcomb And Bluesville","This Sporting LifeIan Whitcomb And Bluesville"
95,1965-04-10,"Don't Let Your Left Hand Know","Joe Tex","Don't Let Your Left Hand KnowJoe Tex"
91,1965-04-10,"Every Night, Every Day","Jimmy McCracklin","Every Night, Every DayJimmy McCracklin"
99,1965-04-17,"I've Got Five Dollars And It's Saturday Night","George & Gene","I've Got Five Dollars And It's Saturday NightGeorge & Gene"
93,1965-04-24,"Ain't No Telling","Bobby Bland","Ain't No TellingBobby Bland"
100,1965-05-01,"He Ain't No Angel","The Ad Libs","He Ain't No AngelThe Ad Libs"
94,1965-05-01,"Sad Tomorrows","Trini Lopez","Sad TomorrowsTrini Lopez"
96,1965-05-22,"Play With Fire","The Rolling Stones","Play With FireThe Rolling Stones"
98,1965-05-29,"No One","Brenda Lee","No OneBrenda Lee"
83,1965-06-05,"Three O'Clock In The Morning","Lou Rawls","Three O'Clock In The MorningLou Rawls"
96,1965-06-26,"Girl On The Billboard","Del Reeves","Girl On The BillboardDel Reeves"
97,1965-07-03,"Blue Shadows","B.B. King","Blue ShadowsB.B. King"
100,1965-07-03,"Love Me Now","Brook Benton","Love Me NowBrook Benton"
97,1965-07-24,"If You Really Want Me To, I'll Go","The Ron-Dels","If You Really Want Me To, I'll GoThe Ron-Dels"
93,1965-07-31,"Ain't That Love","Four Tops","Ain't That LoveFour Tops"
96,1965-08-07,"We're Doing Fine","Dee Dee Warwick","We're Doing FineDee Dee Warwick"
99,1965-08-07,"Where Were You When I Needed You","Jerry Vale","Where Were You When I Needed YouJerry Vale"
91,1965-09-04,"Simpel Gimpel","Horst Jankowski","Simpel GimpelHorst Jankowski"
98,1965-10-23,"I Need You So","Chuck Jackson & Maxine Brown","I Need You SoChuck Jackson & Maxine Brown"
93,1965-11-27,"For You","The Spellbinders","For YouThe Spellbinders"
92,1965-11-27,"I Don't Know What You've Got But It's Got Me - Part I","Little Richard","I Don't Know What You've Got But It's Got Me - Part ILittle Richard"
96,1965-12-18,"Do I Make Myself Clear","Etta James & Sugar Pie DeSanto","Do I Make Myself ClearEtta James & Sugar Pie DeSanto"
98,1965-12-18,"The Drinking Man's Diet","Allan Sherman","The Drinking Man's DietAllan Sherman"
97,1965-12-25,"Good Time Music","The Beau Brummels","Good Time MusicThe Beau Brummels"
95,1966-01-01,"Blue River","Elvis Presley","Blue RiverElvis Presley"
97,1966-01-01,"Look In My Eyes","The Three Degrees","Look In My EyesThe Three Degrees"
100,1966-01-01,"Mountain Of Love","Billy Stewart","Mountain Of LoveBilly Stewart"
94,1966-01-01,"Yesterday Man","Chris Andrews","Yesterday ManChris Andrews"
93,1966-01-15,"Think Twice","Jackie Wilson And LaVern Baker","Think TwiceJackie Wilson And LaVern Baker"
98,1966-01-29,"Fly Me To The Moon","Sam & Bill","Fly Me To The MoonSam & Bill"
92,1966-01-29,"My Answer","Jimmy McCracklin","My AnswerJimmy McCracklin"
94,1966-01-29,"Rib Tip's (Part 1)","Andre Williams & His Orch.","Rib Tip's (Part 1)Andre Williams & His Orch."
100,1966-02-12,"We Got The Winning Hand","Little Milton","We Got The Winning HandLittle Milton"
99,1966-03-12,"My Babe","Roy Head And The Traits","My BabeRoy Head And The Traits"
95,1966-03-19,"Big Time","Lou Christie","Big TimeLou Christie"
98,1966-04-02,"Stop!","The Moody Blues","Stop!The Moody Blues"
95,1966-04-02,"Uptight (Everything's Alright)","The Jazz Crusaders","Uptight (Everything's Alright)The Jazz Crusaders"
99,1966-04-16,"3000 Miles","Brian Hyland","3000 MilesBrian Hyland"
100,1966-04-16,"Greetings (This Is Uncle Sam)","The Monitors","Greetings (This Is Uncle Sam)The Monitors"
97,1966-04-30,"Let's Go Steady Again","Sam Cooke","Let's Go Steady AgainSam Cooke"
92,1966-05-07,"Bad Eye","Willie Mitchell","Bad EyeWillie Mitchell"
98,1966-05-21,"Sam, You Made The Pants Too Long","Barbra Streisand","Sam, You Made The Pants Too LongBarbra Streisand"
91,1966-06-04,"He Will Break Your Heart","The Righteous Brothers","He Will Break Your HeartThe Righteous Brothers"
100,1966-06-18,"Hand Jive","The Strangeloves","Hand JiveThe Strangeloves"
96,1966-07-16,"You're Nobody Till Somebody Loves You","The Wonder Who?","You're Nobody Till Somebody Loves YouThe Wonder Who?"
99,1966-07-30,"Love Attack","James Carr","Love AttackJames Carr"
100,1966-07-30,"Takin' All I Can Get","Mitch Ryder And The Detroit Wheels","Takin' All I Can GetMitch Ryder And The Detroit Wheels"
100,1966-08-27,"Safe And Sound","Fontella Bass","Safe And SoundFontella Bass"
98,1966-09-03,"Baby I Love You","Jimmy Holiday","Baby I Love YouJimmy Holiday"
100,1966-09-03,"Day Tripper","The Vontastics","Day TripperThe Vontastics"
91,1966-09-03,"Who Do You Think You Are","The Shindogs","Who Do You Think You AreThe Shindogs"
92,1966-09-10,"Roller Coaster","The Ides Of March","Roller CoasterThe Ides Of March"
97,1966-09-24,"Function At The Junction","Shorty Long","Function At The JunctionShorty Long"
99,1966-09-24,"Open Up Your Door","Richard And The Young Lions","Open Up Your DoorRichard And The Young Lions"
100,1966-09-24,"The Other Side Of This Life","Peter, Paul & Mary","The Other Side Of This LifePeter, Paul & Mary"
93,1966-10-01,"Philly Dog","Herbie Mann","Philly DogHerbie Mann"
100,1966-10-15,"I Can't Give You Anything But Love","Bert Kaempfert And His Orchestra","I Can't Give You Anything But LoveBert Kaempfert And His Orchestra"
96,1966-10-22,"Every Day And Every Night","The Trolls","Every Day And Every NightThe Trolls"
100,1966-10-29,"I Can Hear Music","The Ronettes Featuring Veronica","I Can Hear MusicThe Ronettes Featuring Veronica"
93,1966-11-12,"It's-A-Happening","The Magic Mushrooms","It's-A-HappeningThe Magic Mushrooms"
100,1966-11-19,"Help Me (Get Myself Back Together Again)","The Spellbinders","Help Me (Get Myself Back Together Again)The Spellbinders"
97,1966-11-26,"Behind The Door","Cher","Behind The DoorCher"
98,1966-12-24,"Any Way That You Want Me","Liverpool Five","Any Way That You Want MeLiverpool Five"
90,1966-12-24,"I'm Gonna Make You Mine","The Shadows Of Knight","I'm Gonna Make You MineThe Shadows Of Knight"
99,1966-12-24,"That's The Tune","The Vogues","That's The TuneThe Vogues"
99,1967-03-11,"Mellow Yellow","Senator Bobby & Senator McKinley","Mellow YellowSenator Bobby & Senator McKinley"
98,1967-03-18,"I Want To Talk About You","Ray Charles","I Want To Talk About YouRay Charles"
91,1967-04-08,"Sing Along With Me","Tommy Roe","Sing Along With MeTommy Roe"
100,1967-04-08,"Think","Vicki Anderson & James Brown","ThinkVicki Anderson & James Brown"
96,1967-04-15,"Make Love To Me","Johnny Thunder & Ruby Winters","Make Love To MeJohnny Thunder & Ruby Winters"
94,1967-04-15,"Time Alone Will Tell","Connie Francis","Time Alone Will TellConnie Francis"
98,1967-04-29,"Georgy Girl","Baja Marimba Band","Georgy GirlBaja Marimba Band"
99,1967-04-29,"I Got What You Need","Kim Weston","I Got What You NeedKim Weston"
91,1967-05-06,"Daddy's Home","Chuck Jackson & Maxine Brown","Daddy's HomeChuck Jackson & Maxine Brown"
96,1967-05-06,"I Believed It All","Pozo Seco Singers","I Believed It AllPozo Seco Singers"
92,1967-05-06,"When Love Slips Away","Dee Dee Warwick","When Love Slips AwayDee Dee Warwick"
99,1967-05-06,"When Tomorrow Comes","Carla Thomas","When Tomorrow ComesCarla Thomas"
94,1967-05-13,"I Can't Help It (If I'm Still In Love With You)","B.J. Thomas","I Can't Help It (If I'm Still In Love With You)B.J. Thomas"
97,1967-05-13,"My Old Car","Lee Dorsey","My Old CarLee Dorsey"
91,1967-05-27,"Hello, Hello","Claudine Longet","Hello, HelloClaudine Longet"
92,1967-05-27,"That's Someone You Never Forget","Elvis Presley With The Jordanaires","That's Someone You Never ForgetElvis Presley With The Jordanaires"
96,1967-06-03,"Only Love Can Break A Heart","Margaret Whiting","Only Love Can Break A HeartMargaret Whiting"
95,1967-06-03,"Why? (Am I Treated So Bad)","The Staple Singers","Why? (Am I Treated So Bad)The Staple Singers"
99,1967-06-10,"Little Miss Sunshine","Tommy Roe","Little Miss SunshineTommy Roe"
99,1967-06-17,"Two In The Afternoon","Dino, Desi & Billy","Two In The AfternoonDino, Desi & Billy"
91,1967-06-24,"Some Kind Of Wonderful","Soul Brothers Six","Some Kind Of WonderfulSoul Brothers Six"
97,1967-06-24,"The Jokers","Peter And Gordon","The JokersPeter And Gordon"
98,1967-06-24,"Thread The Needle","Clarence Carter","Thread The NeedleClarence Carter"
98,1967-07-01,"Don't Rock The Boat","Eddie Floyd","Don't Rock The BoatEddie Floyd"
93,1967-07-08,"Temptation","Boots Randolph","TemptationBoots Randolph"
93,1967-07-15,"I Could Be So Happy","The Magnificent Men","I Could Be So HappyThe Magnificent Men"
97,1967-07-29,"Devil's Angels","Davie Allan And The Arrows","Devil's AngelsDavie Allan And The Arrows"
98,1967-07-29,"Happy And Me","Don And The Goodtimes","Happy And MeDon And The Goodtimes"
92,1967-07-29,"It's Been A Long Long Time","The Elgins","It's Been A Long Long TimeThe Elgins"
96,1967-08-26,"How Can You Mistreat The One You Love","Jean & The Darlings","How Can You Mistreat The One You LoveJean & The Darlings"
97,1967-08-26,"Love Is A Doggone Good Thing","Eddie Floyd","Love Is A Doggone Good ThingEddie Floyd"
94,1967-09-02,"Paper Sun","Traffic featuring Stevie Winwood","Paper SunTraffic featuring Stevie Winwood"
95,1967-09-02,"Penny Arcade","The Cyrkle","Penny ArcadeThe Cyrkle"
98,1967-09-02,"There Goes The Lover","Gene Chandler","There Goes The LoverGene Chandler"
100,1967-09-16,"Time Seller","The Spencer Davis Group","Time SellerThe Spencer Davis Group"
92,1967-10-21,"Believe In Me Baby - Part I","Jesse James","Believe In Me Baby - Part IJesse James"
93,1967-10-21,"To Sir, With Love","Herbie Mann","To Sir, With LoveHerbie Mann"
100,1967-11-11,"He Ain't Give You None","Freddie Scott","He Ain't Give You NoneFreddie Scott"
92,1968-01-20,"Hey Boy Take A Chance On Love","Ruby Andrews","Hey Boy Take A Chance On LoveRuby Andrews"
100,1968-01-27,"Keep The Ball Rollin'","Al Hirt","Keep The Ball Rollin'Al Hirt"
98,1968-02-17,"I'm Hypnotized","Anthony & The Imperials","I'm HypnotizedAnthony & The Imperials"
98,1968-03-02,"Dear Delilah","Grapefruit","Dear DelilahGrapefruit"
94,1968-03-09,"(You Can't Let The Boy Overpower) The Man In You","Chuck Jackson","(You Can't Let The Boy Overpower) The Man In YouChuck Jackson"
96,1968-03-30,"The Inner Light","The Beatles","The Inner LightThe Beatles"
100,1968-04-20,"Louisiana Man","Bobbie Gentry","Louisiana ManBobbie Gentry"
94,1968-04-20,"The Shadow Of Your Love","5 Stairsteps and Cubie","The Shadow Of Your Love5 Stairsteps and Cubie"
97,1968-09-14,"(I Can Feel Your Love) Slipping Away","Barbara Mason","(I Can Feel Your Love) Slipping AwayBarbara Mason"
93,1968-09-14,"Do The Best You Can","The Hollies","Do The Best You CanThe Hollies"
98,1968-09-28,"The B.B. Jones","B.B. King","The B.B. JonesB.B. King"
96,1968-10-26,"Golden Gate Park","Rejoice!","Golden Gate ParkRejoice!"
98,1968-11-16,"I Worry About You","Joe Simon","I Worry About YouJoe Simon"
93,1968-12-14,"Don't Be Afraid (Do As I Say)","Frankie Karl & The Dreams","Don't Be Afraid (Do As I Say)Frankie Karl & The Dreams"
97,1968-12-14,"The Worm","Jimmy McGriff","The WormJimmy McGriff"
95,1969-01-11,"If I Only Had Time","Nick DeCaro","If I Only Had TimeNick DeCaro"
99,1969-02-01,"Saturday Night At The World","Mason Williams","Saturday Night At The WorldMason Williams"
87,1969-02-08,"My World Is Empty Without You","Jose Feliciano","My World Is Empty Without YouJose Feliciano"
96,1969-02-08,"The Tra La La Song (One Banana, Two Banana)","The Banana Splits","The Tra La La Song (One Banana, Two Banana)The Banana Splits"
96,1969-03-01,"Sweeter Than Sugar","Ohio Express","Sweeter Than SugarOhio Express"
95,1969-03-29,"One Eye Open","The Maskman & The Agents","One Eye OpenThe Maskman & The Agents"
98,1969-03-29,"Something's On Her Mind","The 4 Seasons","Something's On Her MindThe 4 Seasons"
97,1969-04-26,"Home To You","Earth Opera","Home To YouEarth Opera"
97,1969-05-10,"Ivory","Bob Seger System","IvoryBob Seger System"
96,1969-05-10,"Turn Around And Love You","Rita Coolidge","Turn Around And Love YouRita Coolidge"
97,1969-06-21,"And She's Mine","Spanky And Our Gang","And She's MineSpanky And Our Gang"
96,1969-07-12,"Birds Of A Feather","Joe South","Birds Of A FeatherJoe South"
100,1969-08-23,"Memphis Train","Buddy Miles Express","Memphis TrainBuddy Miles Express"
95,1969-10-11,"All God's Children Got Soul","Dorothy Morrison","All God's Children Got SoulDorothy Morrison"
97,1969-11-08,"That's How Heartaches Are Made","The Marvelettes","That's How Heartaches Are MadeThe Marvelettes"
100,1969-11-15,"St. Louis","The Easybeats","St. LouisThe Easybeats"
93,1969-11-29,"No One Better Than You","Petula Clark","No One Better Than YouPetula Clark"
100,1969-12-06,"Camel Back","A.B. Skhy","Camel BackA.B. Skhy"
100,1969-12-13,"Big In Vegas","Buck Owens and The Buckaroos","Big In VegasBuck Owens and The Buckaroos"
95,1969-12-13,"Land Of 1000 Dances","The Electric Indian","Land Of 1000 DancesThe Electric Indian"
